id_1	id_2	feature	comment	stimulus	variable	speaker	village	sentence	comment_speaker	alternative	comment_sentence	question	problem
		адвербиалис демонстратива		Оказалось, что это он	-рарэу	16	Джамбечий	*морарэу къыч1эк1ыгъ					разные местоимения
		адвербиалис демонстратива		Оказалось, что это он	-рарэу	14	Уляп	*мыр зиш1ар морарау къыч1ъэк1а					разные местоимения
		адвербиалис демонстратива		Оказалось, что это он	-рарэу	17	Натухай	*уаурарэу къык1эк1ьыжьыгъ					разные местоимения
24		адвербиалис демонстратива		Оказалось, что это он	-рарэу	11	Нешукай	*мырарэу къыч1эк1ыгъ					разные местоимения
		адвербиалис демонстратива		Оказалось, что это он	-рэу	16	Джамбечий	морэу къыч1эк1ыгъ					разные местоимения
		адвербиалис демонстратива		Оказалось, что это он	-рэу	14	Уляп	мыр зиш1ар морау къыч1ъэк1а					разные местоимения
24		адвербиалис демонстратива		Оказалось, что это он	-рэу	7	Гатлукай	мамырэу къыхэк1ыгъ					разные местоимения
		адвербиалис демонстратива		Оказалось, что это он	-рэу	17	Натухай	уаурэу къык1эк1ьыжьыгъ					разные местоимения
24		адвербиалис демонстратива		Оказалось, что это он	-рэу	11	Нешукай	мырэу къыч1эк1ыгъ					разные местоимения
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	16	Джамбечий	*арарэу къыч1эк1ыгъ	бжедуги				
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	14	Уляп	*мыр арарау къыч1ъэк1а		абырау — есть, но в других местах			
23	b	адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	5	Адамий	*арарэу къыхэк1ыгъ					
23	b	адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	7	Гатлукай	*арарэу къыхэк1ыгъ		*мамырарэу къыхэк1ыгъ			
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	17	Натухай	*арарэу къык1эк1ьыжьыгъ					
23	b	адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	11	Нешукай	арарэу къыч1эк1ыгъ					
23	b	адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	4	Панахес	арарэу къыч1эк1ьыгъ	"арарэу" - того самого				
23	b	адвербиалис указательного местоимения	ар	Оказалось, что это он	арарэу	9	Псекупс	арарэу къыч1эк1ыгъ					
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	16	Джамбечий	арэу къыч1эк1ыгъ		арэущтэу къыч1эк1ыгъ			
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	14	Уляп	мыр арау къыч1ъэк1а		мыр ару къыч1ъэк1а — больше другой диалект			
23	a	адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	5	Адамий	арэу къыхэк1ыгъ					
		адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	17	Натухай	арэу къык1эк1ьыжьыгъ					
23	a	адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	11	Нешукай	арэу къыч1эк1ыгъ		къыч1эмык1ынэу фай — чтобы не вышло			
23	a	адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	4	Панахес	арэу ч1алэ къыч1эк1ьыгъ					
23	a	адвербиалис указательного местоимения	ар	Оказалось, что это он	арэу	9	Псекупс	арэу къыч1эк1ыгъ					
		бенефактивный послелог		Он для тебя ничего не сделал	ой пае	16	Джамбечий	ой пае зыци ыш1агъэп					
		бенефактивный послелог		Он для тебя ничего не сделал	ой пае	14	Уляп	*папш1э					нет послелога?
		бенефактивный послелог		Он для тебя ничего не сделал	ой пае	17	Натухай	ой пае зи ыш1эщтэп					
7	c	бенефактивный послелог		Он для тебя ничего не сделал	ой пае	11	Нешукай	Ойпай зи ыш1агъэп ай			слитно		
7	c	бенефактивный послелог		Он для тебя ничего не сделал	ой пае	9	Псекупс	ой пае					
		бенефактивный послелог		Он для тебя ничего не сделал	опае	16	Джамбечий	опае зыци ыш1агъэп					
7	d	бенефактивный послелог		Он для тебя ничего не сделал	опае	5	Адамий	Опае зи ш1этэп					
		бенефактивный послелог		Он для тебя ничего не сделал	опае	17	Натухай	опае зи ыш1эщтэп					
7	d	бенефактивный послелог		Он для тебя ничего не сделал	опае	11	Нешукай	*Опай / уапае зи ыш1агъэп ай					
7	d	бенефактивный послелог		Он для тебя ничего не сделал	опае	9	Псекупс	*опае					
		бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	16	Джамбечий	ощ пае зыци ыш1агъэп					
7	b	бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	7	Гатлукай	Мыщ уэщ пае зыцыкъы ыш1агъэп		*Мыщ уэщ пае зыцыкъы ыш1агъэп			ошибка — под звездочкой тот же пример, что и без звездочки
		бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	17	Натухай	ощ пае зи ыш1эщтэп					
7	b	бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	11	Нешукай	Ощпай зи ыш1агъэп ай					
7	b	бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	4	Панахес	Уыщ зи уэщ пhае къэпфиш1агъэп					
7	b	бенефактивный послелог		Он для тебя ничего не сделал	ощ пае	9	Псекупс	Ащ уэщ пае зи къыпфиш1агъэп					
		бенефактивный послелог		Он для тебя ничего не сделал	фэшI	16	Джамбечий	ощ фэш1 зыци ыш1агъэп					
7	a	бенефактивный послелог		Он для тебя ничего не сделал	фэшI	5	Адамий	*	фэсшIэ — но я так не говорю				
7	a	бенефактивный послелог		Он для тебя ничего не сделал	фэшI	7	Гатлукай	*Мыщ уэщ фэш1 зыцыкъы ыш1агъэп					
		бенефактивный послелог		Он для тебя ничего не сделал	фэшI	17	Натухай	*ощ фэш1 зи ыш1эщтэп	ну это литературно				
7	a	бенефактивный послелог		Он для тебя ничего не сделал	фэшI	11	Нешукай	*Ощ / ой /о- фэш1 зи ыш1агъэп ай					
7	a	бенефактивный послелог		Он для тебя ничего не сделал	фэшI	4	Панахес	Уыщ зи уэщ фэш1 къэпфиш1агъэп					
7	a	бенефактивный послелог		Он для тебя ничего не сделал	фэшI	9	Псекупс	Ащ уэй фэш1 зи къыпфиш1агъэп					
		выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	16	Джамбечий	Мары шэу сэ къысэплъырэ					
9	c	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	5	Адамий	шэу къысэплъэрэ мары	возможно				
9	c	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	7	Гатлукай	мары шэу къэсэплъырэ					
9	c	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	11	Нешукай	*Мары шэу къэсэплъырэ					
9	c	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	4	Панахес	мары шэу къэсэплъырэ					не достоверно
9	c	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэ	9	Псекупс	мары шэу къысэплъырэ					
		выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	16	Джамбечий	Мары шэу сэ къысэплъырэр					
9	b	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	5	Адамий	шэу къысэплъырэр мары					
9	b	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	7	Гатлукай	мары шэу къэсэплъэрэр					
9	b	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	11	Нешукай	Мары шэу къэсэплъырэр					
9	b	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	4	Панахес	мары шэу къэсэплъырэр					не достоверно
9	b	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-рэр	9	Псекупс	мары шэу къысэплъырэр					
		выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	16	Джамбечий	*Мары шэу сэ къысэплъэ					
9	d	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	5	Адамий	*					
9	d	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	7	Гатлукай	*мары шэу къэсэплъээ					
9	d	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	11	Нешукай	Мары шэу къэсэплъэ					
9	d	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	4	Панахес	мары шэу къэсэплъээ					не достоверно
9	d	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-э	9	Псекупс	мары шэу къысэплъэ					
		выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	16	Джамбечий	*Мары шэу сэ къысэплъэр					
		выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	14	Уляп	Мис шыу [wə] сэ къызэплъыр		къызэплъым — той, которая смотрит			не то
9	a	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	5	Адамий	*					
9	a	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	7	Гатлукай	*мары шэу къэсэплъээр					
9	a	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	11	Нешукай	Мары шэу къэсэплъэр					
9	a	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	4	Панахес	*мары шэу къэсэплъыэр					не достоверно
9	a	выпадение -r- перед абсолютивом		Вот лошадь, которая на меня смотрит	-эр	9	Псекупс	мары шэу къысэплъэр					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	16	Джамбечий	Сэ зыци слъэгъуэп					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	14	Уляп	Сэ зыпари слъагъукъым					
26	a	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	5	Адамий	зи слъэгъуэп					
26	a	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	7	Гатлукай	*сэ зыцыкъэ слъэгъуэп					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	17	Натухай	зи слъэгъуэп					
26	a	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	11	Нешукай	зи слъэгъоп					
26	b	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	4	Панахес	сэ зи слъэгъуэп					
26	a	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эп	9	Псекупс	*сэ зи слъэгъуэп					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	16	Джамбечий	Сэ зыци слъэгъурэп					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	14	Уляп	*Сэ зыпари слъагъуркъым	намешано бжедугского				
26	b	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	5	Адамий	зи слъэгъуэрэп					
26	b	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	7	Гатлукай	сэ зыцыкъэ слъэгъурэп					
		выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	17	Натухай	зи слъэгъурэп					
26	b	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	11	Нешукай	зи слъэгъурэп					
26	a	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	4	Панахес	сэ зи слъэгъуэрэп					
26	b	выпадение -r- перед отрицанием в настоящем времени		Я никого не вижу	-эрэп	9	Псекупс	сэ зи слъэгъуэрэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	16	Джамбечий	Ащ о зыци къэпфиш1агъэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	14	Уляп	Абы уэ пари къыпхуиш1акъым		Абы уэрк1э пари иш1акъым			
8	a	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	5	Адамий	Зи пфиш1этэп					
8	a	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	7	Гатлукай	Мыщ зыцыкъы пфиш1агъэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	17	Натухай	Ущ зи пфиш1эщтэп					
8	a	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	11	Нешукай	зи къыпфиш1агъэп ай					
8	a	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	4	Панахес	Уыщ зи уэ къэпфиш1агъэп					
8	a	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	п-фэ-	9	Псекупс	Ащ уэ зи къыпфиш1агъэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	16	Джамбечий	Ащ о зыци къэфиш1агъэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	14	Уляп	*Абы уэ пари къыхуиш1акъым					
8	b	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	5	Адамий	*					
8	b	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	7	Гатлукай	*Мыщ зыцыкъы фиш1агъэп					
		выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	17	Натухай	*Ущ зи фиш1эщтэп					
8	b	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	11	Нешукай	*зи къыфиш1агъэп ай					
8	b	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	4	Панахес	Уыщ зи уэ къэфиш1агъэп					
8	b	выпадение индекса 2sg.io перед бенефактивом	yes	Он для тебя ничего не сделал	фэ-	9	Псекупс	*Ащ уэ зи къыфиш1агъэп					
		дезидератив	yes	Он хочет плясать	-рагъу	16	Джамбечий	къэшъорагъу					
		дезидератив	yes	Он хочет плясать	-рагъу	14	Уляп	*Ар къэфэрагъу					
10		дезидератив	yes	Он хочет плясать	-рагъу	5	Адамий	къэшъорагъу	так только бжедуги говорят!				
10		дезидератив	yes	Он хочет плясать	-рагъу	7	Гатлукай	*мыр къеш1эрагъу					
		дезидератив	yes	Он хочет плясать	-рагъу	17	Натухай	*Ур къэш1орагъу	сказал сначала, но это бжедугски, литературно. Может, молодые так могут, или женский пол, культурно	Къэш1эщт			
10		дезидератив	yes	Он хочет плясать	-рагъу	11	Нешукай	*къэшъорагъу	это шапсугский				
10		дезидератив	yes	Он хочет плясать	-рагъу	4	Панахес	къэшъорагъу					
10		дезидератив	yes	Он хочет плясать	-рагъу	9	Псекупс	*ур къэшъорагъу					
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	16	Джамбечий	Щагур сыдк1э къаупхъэнк1ыра? Пхъэнк1ыпхъэ	ну можно и так				
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	14	Уляп	Си 1огур къызэрыппхъэнк1ыр? — Джэхъампхъэ					
3	b	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	5	Адамий	СыдымкIэ агур ппхъэнк1ыра? Пхъэнк1ыпхъ	такое возможно				
3	b	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	7	Гатлукай	1эгур шъыдджэ къэпхъычэ? Пхъэнк1ыпхъ					
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	17	Натухай	Шъыдыгьэ къаппхъак1э? Пхъэк1ыпхъэ					
3	b	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	11	Нешукай	Шъыдджэ 1эгур къэппхъэк1э? — Пхъэк1ыпхъ					
3	b	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	4	Панахес	О шаор шъыдыгье къэпхъэк1ырэ? пхъак1ыпхъ	ну можно и так				
3	b	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник	9	Псекупс	Шъыджэ къэпхъэк1эрэ 1эгур? Пхъэк1ыпхъ					
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	16	Джамбечий	Щагур сыдк1э къаупхъэнк1ыра? Пхъэнк1ыпхъэк1э					
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	14	Уляп	Си 1огур къызэрыппхъэнк1ыр? — Джэхъампхъэк1э					
3	a	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	5	Адамий	СыдымкIэ агур ппхъэнк1ыра? Пхъэнк1ыпхъэмк1э					
3	a	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	7	Гатлукай	1эгур шъыдджэ къэпхъычэ? Пхъэнк1ыпхъджэ					
		инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	17	Натухай	Шъыдыгьэ къаппхъак1э? Пхъэк1ыпхъэгьэ					
3	a	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	11	Нешукай	Шъыдджэ 1эгур къэппхъэк1э? — Пхъэк1ыпхъэджэ		Шъыдджэ 1эгур къэппхъэк1э? — Пхъэк1ыпхъэдж			
3	a	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	4	Панахес	О шаор шъыдыгье къэпхъэк1ырэ? пхъак1ыпхъэгьэ					
3	a	инструменталис в роли сказуемого		Чем ты подметаешь двор? — Веником	веник-ins	9	Псекупс	Шъыджэ къэпхъэк1эрэ 1эгур? Пхъэк1ыпхъэджэ					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	dem-ins	16	Джамбечий	Щагур сыдк1э къаупхъэнк1ыра? Мок1э къысэпхъэнк1э					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	dem-ins	17	Натухай	Шъыдыгьэ къаппхъак1э? Мыгьэ					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	16	Джамбечий	*Щагур сыдк1э къаупхъэнк1ыра? Мойк1э къысэпхъэнк1э		Щагур сыдк1э къаупхъэнк1ыра? Мыйк1э къысэпхъэнк1э			
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	14	Уляп	*Си 1огур къызэрыппхъэнк1ыр? — Мыйк1э сопхъэнк1					
4	a	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	7	Гатлукай	Мамыйджэ къэсэпхъычэ		мыйджэ къэсэпхъычэ			
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	17	Натухай	*Шъыдыгьэ къаппхъак1э? Мыйгьэ					
4	a	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	11	Нешукай	Шъыдджэ 1эгур къэппхъэк1э? — Мыйджэ сэпхъэк1ы					
4	a	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	4	Панахес	мыйгье					
4	a	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-й-INS	9	Псекупс	Шъыджэ къэпхъэк1эрэ 1эгур? мыйджэ къэсэпхъэк1ы					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	16	Джамбечий	*Щагур сыдк1э къаупхъэнк1ыра? Мырк1э къысэпхъэнк1э		*Щагур сыдк1э къаупхъэнк1ыра? Морк1э къысэпхъэнк1э			
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	14	Уляп	*Си 1огур къызэрыппхъэнк1ыр? — Мырк1э сопхъэнк1					
4	c	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	5	Адамий	*	такого не бывает!				не известно, я спросил про ар или про другое местоимение
4	c	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	7	Гатлукай	Мамырджэ къэсэпхъычэ					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	17	Натухай	*Шъыдыгьэ къаппхъак1э? Мыргьэ					
4	c	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	11	Нешукай	*Шъыдджэ 1эгур къэппхъэк1э? — Мырджэ сэпхъэк1ы					
4	c	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	4	Панахес	*мыргье					
4	c	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-INS	9	Псекупс	*Шъыджэ къэпхъэк1эрэ 1эгур? мырджэ къэсэпхъэк1ы					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-р-ым-INS	17	Натухай	Шъыдыгьэ къаппхъак1э? Мырымгьэ					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	16	Джамбечий	*Щагур сыдк1э къаупхъэнк1ыра? Мощк1э къысэпхъэнк1э		Щагур сыдк1э къаупхъэнк1ыра? Мыщк1э къысэпхъэнк1э			
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	14	Уляп	Си 1огур къызэрыппхъэнк1ыр? — Мыбык1э сопхъэнк1					не -щ, а -б
4	b	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	5	Адамий	*					не известно, я спросил про ар или про другое местоимение
4	b	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	7	Гатлукай	Мамыщджэ къэсэпхъычэ					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	17	Натухай	Шъыдыгьэ къаппхъак1э? Мыщыгьэ					
4	b	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	11	Нешукай	Шъыдджэ 1эгур къэппхъэк1э? — Мыщджэ сэпхъэк1ы					
4	b	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	4	Панахес	мыщгье					
4	b	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-INS	9	Псекупс	Шъыджэ къэпхъэк1эрэ 1эгур? мыщджэ къэсэпхъэк1ы					
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-ым-INS	16	Джамбечий	*Щагур сыдк1э къаупхъэнк1ыра? Мощымк1э къысэпхъэнк1э		*Щагур сыдк1э къаупхъэнк1ыра? Мыщымк1э къысэпхъэнк1э			
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-ым-INS	14	Уляп	Си 1огур къызэрыппхъэнк1ыр? — Мыбымк1э сопхъэнк1					не -щ, а -б
		инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-ым-INS	17	Натухай	Шъыдыгьэ къаппхъак1э? Мыщымгьэ					
4	d	инструменталис единственного	демонстративы	Чем ты подметаешь двор? — Им подметаю	DEM-щ-ым-INS	11	Нешукай	Шъыдджэ 1эгур къэппхъэк1э? — Мыщымджэ сэпхъэк1ы					
